0,5383,6516,12536,15229,14251,7537,4912,7540,7951,4688,12135,10302,337,4732,5100,2579,4440,1890,1693,2168,16941,21037,3268,19571,22232,2583,6869,7552,9157,9578,2808,2907,12157,22410,3449,6339,6091,8111,3320,13752,3032,4060,4319,2862,972,6576,6718,7866,4515,5419,2272,10830,7690,12440,10916,19822,18257,5144,2672,6400,10084,10165
5875,0,1153,12093,18811,17833,11119,3205,7533,7684,5779,15716,13884,6049,1147,263,7974,7005,7466,4904,4283,20523,24619,3092,23153,25814,8617,10451,11134,12739,9138,3387,3791,12008,14577,4830,9921,9673,11693,8765,13494,8478,9784,1166,2444,7544,10158,10300,1842,2809,9001,8267,14412,11271,12078,10386,23404,21839,6719,4266,1037,13666,13747
6762,894,0,11207,19698,18720,12005,4092,6647,6799,4893,16603,14770,6936,2637,2443,8861,6120,8353,4019,3397,21409,18034,2206,24040,26701,9504,11337,12020,8408,8252,4274,4677,11123,13692,3944,10808,10559,12580,9652,12608,9365,6475,3314,2689,8430,11045,11186,1617,3696,9888,4655,15299,12158,11193,9501,24291,22726,5834,3381,479,14552,14634
10619,12658,11982,0,2372,4168,926,12061,6269,5509,8056,4348,3409,10942,15140,15509,9694,7359,10412,10559,11058,4046,8533,10952,10686,10590,10267,5849,5199,3428,3153,11950,13316,557,2547,8626,7315,7913,6559,8561,1399,9020,8270,14727,11259,10927,6880,7582,11547,14924,8794,9960,3335,4752,960,1957,11137,8150,7053,9511,12463,4311,3697
11144,16317,17450,2967,0,2340,918,15845,9953,9192,11740,1978,2921,11468,15666,16034,11445,11043,10937,12291,14532,3414,7303,19389,8629,11290,10793,6374,5373,5924,6502,16028,13841,4020,2388,12310,6140,8592,5852,10305,2879,9545,11160,15253,14701,11453,7406,6871,18800,15449,9320,11738,3501,4918,4303,5305,8880,7315,10737,13195,17334,4476,3870
12402,17574,18707,5345,2300,0,2666,17103,16897,16136,18684,3088,6053,12725,16923,17291,12702,12209,12194,13548,15789,1914,8458,20646,6992,9652,12050,7632,8141,7037,16594,17285,15099,5149,2417,19254,10391,9849,10762,11562,4326,10802,12418,16510,15958,12710,8663,11101,20057,16707,10577,12996,6756,8757,13488,14284,7242,5678,17681,14488,18591,6001,6092
6861,12033,13166,1329,711,2507,0,11562,1675,2553,3432,2422,2200,7184,11382,11750,3313,2766,3935,4510,5310,3513,8712,7997,10866,10769,3601,1495,1103,756,1331,11744,9558,951,2614,5671,976,1351,687,2238,1716,2553,2974,10969,6121,7169,1533,1706,8592,11166,2858,3709,1425,405,1258,1067,11316,8329,3540,4877,13050,2520,2488
2820,2922,3444,11061,18173,17195,10481,0,6501,6652,4747,15079,13246,2415,1806,2639,4031,5973,2670,2395,1990,19885,17887,1630,22515,19944,4063,9813,10496,8262,8106,480,1700,10977,13545,3798,9283,9035,11055,5134,12462,4188,4575,1392,1184,2890,9520,5761,1874,863,8363,3626,13774,10634,11046,9355,22766,21201,5687,2851,3939,13028,13109
5527,7611,6935,5612,9328,10268,1320,7014,0,1203,1754,10027,8051,5772,9355,10417,3420,1080,4009,4596,4856,9991,12438,5905,14591,14495,3667,4235,3858,2465,2180,6903,8224,5527,8096,3023,1361,2053,1513,2206,7013,2625,1991,9636,6213,5836,3048,1310,6501,9832,2923,3815,4631,3112,5597,3905,15042,12055,1866,3512,7417,5607,5331
6435,7276,6600,4959,8676,9615,1765,6679,759,0,2520,9375,7399,6523,9020,8825,4171,1837,4761,5347,5677,9339,11786,5570,13939,13843,4424,4637,4260,2204,1372,6568,8987,4875,7444,3244,1807,2499,1957,2964,6360,3383,2748,9697,5878,6743,3492,2073,6166,10079,3686,4698,5033,3514,4945,3253,14390,11403,1531,4264,7082,6009,7687
3929,5705,5029,7421,11137,12077,3786,5108,2464,3012,0,11932,10099,4018,7448,7254,1665,1227,2255,2841,3102,11800,14247,3114,16401,16304,2531,6666,6280,4224,3939,4997,6651,7336,9905,1269,3288,3872,3977,1714,8822,2775,1565,8126,3571,4237,6374,2752,4143,8507,3545,2061,7054,5534,7406,5715,16852,13865,1536,1758,5510,9881,9963
10731,15904,17036,3934,1520,2797,1867,15432,18315,17555,20103,0,2320,11055,15253,15621,11032,10539,10524,11878,14119,5780,9876,18976,8410,11071,10380,5961,4620,6255,6834,15615,13428,4351,3028,20672,8721,8179,9092,9892,3845,9132,10747,14839,14288,11040,6993,9431,18387,15036,8907,11325,3150,4652,4634,5637,8661,7096,19100,12818,16921,4331,3117
8673,13845,14978,3686,2394,4478,1573,13374,7863,8147,10349,1976,0,8996,13194,13563,8973,8480,8466,9819,12060,7168,11265,16917,9798,12459,8321,3903,3084,5211,5790,13556,11370,3307,4417,10925,6662,6120,5139,7834,3612,7074,8689,12781,12229,8981,4934,7372,16328,12978,6848,9267,1936,3705,3590,4593,10049,8485,9691,10759,14862,2192,1581
337,5539,6672,10999,13693,12715,6000,2703,6004,7641,4561,10598,8765,0,4888,5257,2453,4689,1763,1564,1875,15404,19501,2958,18035,20696,2456,5332,6015,7621,8042,2497,3064,10621,20874,3323,4803,4554,6575,3563,12216,3282,3933,4475,2552,846,5040,5181,3441,4672,3883,2145,9293,6153,10904,9379,18286,16721,5388,2543,6556,8547,8629
5145,1028,2452,11933,18081,17103,10389,2000,7373,7524,5619,14987,13154,5319,0,589,7244,6845,6736,3979,3357,19793,23890,2555,22423,25084,7888,9721,10404,12010,8978,2182,2931,15010,25263,4670,9191,8943,10964,8035,16604,7748,5564,608,2210,6814,9428,9570,1608,1604,8272,4615,13682,10542,11918,10227,22674,21110,6559,4106,2336,12936,13018
5559,406,1558,15802,18495,17517,10803,2889,10806,8090,6184,15400,13568,5733,662,0,7658,9570,7150,7323,6970,20207,24303,3498,22837,25498,8301,10135,10818,12423,12844,3071,3475,15423,25676,5236,9605,9357,11377,8449,17018,8162,9468,850,2650,7228,9842,9984,2048,2493,8685,7951,14096,10956,15706,10792,23088,21523,7125,4672,1443,13350,13431
2627,7729,4957,8918,13978,13000,4017,3646,3865,4510,2031,10884,9051,2497,7079,7447,0,2239,733,1304,1917,13298,15745,2739,18321,17802,1973,5618,6301,5626,5340,3535,5254,8834,11403,1948,3119,3315,3250,2040,10319,2217,1481,6665,2905,2386,5325,2667,3768,6862,2987,655,5824,4322,8904,7212,18572,15362,2937,1779,8746,8833,8915
4440,7237,6561,6610,10327,11266,1850,5316,1235,2202,1385,9975,8142,4690,8962,9330,2303,0,2927,3501,3761,10990,13437,3773,15590,15493,2586,4709,4388,2714,3098,5205,7137,6526,9095,2654,2060,2644,2043,1228,8011,1545,911,8548,4231,4578,3578,1522,4802,8745,2315,2699,5162,3642,6596,4904,16041,13054,1492,2813,7042,7924,8006
1891,7030,8163,9427,13280,12302,3926,2936,4667,5018,2912,10185,8353,1765,6380,6748,689,2925,0,1354,1829,14992,19088,3148,17622,20283,1274,4920,5603,5699,6142,2730,4555,10208,20461,2459,3027,2706,4005,1800,11803,1519,2171,5966,2640,1654,4627,3422,3530,6163,2289,798,8881,4231,9413,7721,17873,16308,3739,2295,8048,8135,8216
1611,3955,4424,9966,14549,13571,4812,2631,4912,5557,3157,11455,9622,1481,3771,6711,1573,3288,1272,0,1077,16261,16793,2206,18892,18849,2547,6189,6872,6672,6387,2520,3475,9882,12451,1702,3913,3979,4298,3072,11367,2791,2529,3588,1889,1681,5896,3715,3236,3107,3561,1270,10150,5117,9952,8260,19143,17578,3984,1247,4906,9404,9486
2393,4242,3566,10440,16668,15690,5529,2012,5880,6031,4126,13574,11741,2084,3152,3466,2445,3747,2122,693,0,14819,17266,1348,19420,19323,3397,8308,8991,7641,7485,1901,2865,10356,12924,2015,4696,4829,4757,3547,11841,3641,2988,2970,941,2468,8015,4174,2377,2497,4411,2039,12269,5900,10425,8734,21261,16884,5067,1259,4047,11523,11605
13518,18690,19823,4010,2882,1410,3727,18219,9075,8315,10862,4644,7169,13841,18039,18407,13818,10166,13310,14664,13865,0,3918,13758,6086,5989,13166,8748,9257,7773,8773,18401,16215,4453,1523,11432,11507,10965,9365,11368,2990,11918,11077,17626,14066,13826,9779,10389,14354,17823,11693,14112,7342,9873,5054,6463,4359,2437,9859,12317,19707,7117,7208
15704,20876,22009,10198,6554,4923,6919,20405,13482,12722,15269,6470,9356,16027,20226,20594,16005,14572,15497,16850,19092,3918,0,18165,6334,6238,15352,10934,11443,12179,13180,20587,18401,10114,6416,15839,13693,13151,13772,14865,7647,14105,15483,19812,19260,16012,11965,14403,23359,20009,13880,16298,10059,12059,10074,10870,2097,1275,14266,16724,21893,9304,9394
3340,3376,2699,9574,13290,21202,6336,2165,5014,5165,3260,19085,17252,2935,5119,4925,2853,3468,3142,1811,1190,13953,16400,0,18554,18457,4362,13819,14502,6774,6619,2054,3573,9489,12058,2311,5120,5702,6527,3956,10975,4607,3397,5796,1080,3410,13527,4583,1652,2737,12370,2448,11939,8084,9559,7867,19004,16017,4200,1218,3181,17034,17116
17792,22964,20219,11222,9017,6733,11602,22493,14506,13746,16293,11140,11443,18115,22313,22682,18092,15597,17585,18938,19296,6203,5702,19189,0,1814,17440,13022,13531,13204,14204,22675,20489,11138,7440,16863,15553,15239,14796,16799,8671,16193,16508,21900,19497,18100,14053,15820,19785,22097,15967,18386,12146,16345,11098,11894,1657,4725,15290,17748,23981,11391,11482
23833,29005,23338,14341,12136,16229,14721,23417,17625,16865,19412,20636,17485,24156,28355,28723,21050,18715,23626,21915,22415,9322,8821,22308,5100,0,23481,19063,19572,16322,17323,23306,26530,14257,10559,19982,18671,19269,17915,19918,11790,22234,19626,27941,22616,24141,20094,18939,22903,28138,22009,21316,16768,19464,14217,15013,5600,7844,18409,20867,30023,17433,17523
2508,7680,8813,8849,12330,11352,3237,7209,3539,4441,2028,9236,7403,2684,7029,7398,1277,2232,1077,2227,2701,14042,18139,3919,16673,19333,0,3970,3600,5010,5334,7391,5205,9259,19512,3227,2338,2013,3316,1106,10854,825,1477,6616,3513,2816,2854,2733,4403,6813,1595,1569,4975,3542,8835,7143,16924,15359,2931,3058,8697,7185,7267
5058,10230,11363,5649,9766,8788,1688,9759,4197,5076,6735,5251,3410,5381,9580,9948,5359,4866,4851,6204,8446,11478,15574,13302,14108,16769,4706,0,682,2909,3329,9941,7755,5271,16947,7310,3047,2505,2659,4219,6819,3459,5074,9166,8614,5366,1123,3757,12713,9363,3234,5652,2322,1125,4653,4042,14359,12794,6043,7144,11248,1372,2145
5444,10616,11749,5238,5446,9174,1329,10145,3693,4572,5450,5028,3052,5767,9966,10334,5745,4356,5237,6591,8832,11864,15961,13688,14495,17155,3392,690,0,2405,2825,10327,8141,4856,8506,7696,2463,1888,2154,3704,6452,2944,4559,9552,9000,5752,1329,3175,13099,9749,2649,6038,1961,620,4275,3684,14746,13181,5564,7530,11634,2063,2060
7193,12365,8798,4005,4960,8662,924,11894,1446,2325,3203,6981,5005,7516,11714,12082,4856,2529,5480,6053,7875,8385,10832,7768,12985,12889,5141,2915,2538,0,578,8766,9890,2994,6490,5442,2519,2896,1516,3781,4590,4099,3438,11301,8076,7501,3078,2759,8363,11498,4397,5252,3312,1792,2413,1403,13436,10449,3311,4961,13382,4287,4011
7765,8949,8272,3427,7144,8083,1331,8352,2020,1799,3780,7843,5867,8088,10692,12654,5431,3097,6021,6607,7349,7806,10253,7242,12407,12310,5712,3487,3110,1054,0,8241,10462,3343,5911,4917,3091,3468,2087,4224,4828,4642,4008,11873,7550,8073,3650,3332,7838,12070,4969,5958,3884,2364,3413,1379,12858,9871,2791,5802,8754,4859,4583
2637,3146,3093,11091,18397,17419,10705,651,6531,6682,4777,15303,13470,2232,2030,2863,2725,6004,2475,1837,1564,20109,17918,1485,22739,19974,3880,10037,10720,8292,8136,0,1539,11007,13576,3828,5065,9259,5998,4275,12492,3994,4229,1616,763,2707,9744,5415,1905,1223,8587,2422,13998,10858,11077,9385,22990,21425,5718,2500,4163,13252,13333
1343,4326,5459,13486,16179,15201,8487,2019,8490,7985,6079,13085,11252,1490,2737,4044,3988,7254,3299,3079,2727,17891,21988,2667,20521,23182,5985,7819,8502,10108,10528,1483,0,13108,23361,5130,7289,7041,9062,6133,14702,5846,7152,3262,1946,2303,7526,7668,2666,1439,6370,3446,11780,8640,13391,11866,20772,19208,7020,3781,5343,11034,11116
10383,15555,11944,380,2456,4252,691,15084,6232,5471,8019,5150,3174,10706,14905,15273,9657,7322,10176,10522,11021,4132,8496,10914,10649,10552,10032,5613,4963,3192,3115,11913,13080,0,2633,8589,5711,6119,6522,8524,1485,8784,8233,14491,11222,10692,6644,7545,11510,14688,8559,9923,3099,4517,916,1914,11100,8113,7016,9474,16573,4075,3461
14208,14526,13850,2519,1830,1961,2668,13929,8137,7377,9924,3442,5199,14531,18730,19098,11562,9227,14001,12427,12926,1275,5175,12820,7328,7232,13857,9438,9947,6834,7834,13818,16905,4769,0,10494,9183,9781,8427,10429,1659,10772,10138,18316,13127,14517,10469,9450,13415,18513,12384,11828,5715,9976,4728,5524,7779,4792,8921,11379,14331,7808,7899
3799,4320,3644,8391,12107,13047,5153,3723,3831,3982,2077,12807,10831,3673,6064,5869,3098,3303,2808,2131,2721,12770,15217,2614,17371,17274,4606,14764,15447,5592,5436,3612,5131,8307,10875,0,5195,5948,5345,3791,9792,4851,3659,6741,2922,3480,14471,4826,3210,7122,13315,2166,10757,6902,8376,6685,17822,14835,3017,1247,4126,17979,18061
4483,9656,10789,6496,7004,10837,1748,9185,1201,2087,2977,8721,6888,4807,9005,9373,2337,1906,2962,3535,4148,10875,13322,4970,15476,15379,2623,3455,2743,2612,3064,9367,7180,6412,8981,4179,0,1009,976,1262,7897,1579,2113,8592,5136,4792,1990,731,5999,8788,1879,2733,3519,2017,6482,4790,15927,12940,3068,4010,10673,6670,4216
4107,9279,10412,7070,11439,10461,1473,8808,1775,2661,3531,8344,4518,4430,8629,8997,2781,2464,2584,3731,4205,13150,17247,5423,15781,18442,2246,2447,2052,3246,3638,8990,6804,6986,9555,4710,574,0,1552,1818,8471,1202,2671,8215,5017,4415,1309,1285,11762,8412,1503,3073,3280,1778,7056,5364,16032,14467,3642,4570,10296,3802,3525
5460,10632,11765,5580,6209,10188,836,10161,1511,2285,3268,6725,4746,5783,9981,10350,3486,2614,3937,4837,5311,9959,12406,7414,14560,14463,3599,2673,2283,1701,2088,10343,8157,5496,8064,5089,1149,1354,0,2411,6981,2556,2823,9568,6123,5768,1535,1879,8010,9765,2856,4179,3056,1537,5565,3874,15011,12024,3375,4725,11649,4028,3756
3321,8493,9626,7741,12565,11587,2860,8022,2750,3332,1881,9470,7638,3563,7843,8211,1172,1125,1796,2369,2982,14277,14568,3805,16907,16624,1459,4205,3891,4511,4226,4601,6018,7657,10226,3013,1961,2157,2135,0,9142,1058,949,7429,3970,3629,3089,1552,4834,7626,1828,1567,4667,3165,7727,6035,17158,14185,1822,2845,9510,7420,7501
14177,15095,14419,1402,2110,3050,1967,14499,8706,7946,10494,3722,4980,14500,18699,19067,12132,9797,12722,12997,13496,2669,6057,13389,8211,8114,13825,9407,6656,4987,8404,14387,16874,1852,1148,11063,9753,10350,8997,10999,0,11342,10708,18285,13697,14485,10438,10020,13985,18482,12352,12397,4906,6210,2255,4048,8662,4640,9491,11948,14901,5882,5268
2895,8067,9200,8831,11524,10546,2573,7596,2813,3778,2958,8430,6597,3146,7416,7785,2209,1891,1815,3169,3689,13236,17333,4844,15867,18528,1043,3164,3402,4286,4674,7778,5592,8453,18706,4274,1612,1357,2590,1246,10048,0,2097,7003,4438,3203,2033,2069,10550,7200,769,2500,4319,2878,8736,6042,16118,14553,3070,4108,9084,6379,6461
3690,5756,5080,7685,11402,12447,2922,4405,2697,3276,864,10331,8498,3779,8124,8492,1426,1072,2016,2593,2850,12064,14511,2862,16665,16568,1676,5065,4750,4457,4172,4294,6300,7601,10169,2068,2264,3016,2477,1268,9086,1920,0,7711,3320,3999,3949,1894,3891,7908,2690,1941,5526,4024,7671,5979,17116,14129,1769,1902,5561,8280,8362
4532,1166,3420,14775,17468,16490,9776,1387,9779,9951,8046,14374,12541,4706,409,850,6631,8543,6123,3325,3348,19180,23276,2546,21810,24471,7274,9108,9791,11396,11817,1569,2454,14396,24649,7097,8578,8330,10350,7422,15991,7135,8441,0,2201,6201,8815,8957,1599,991,7658,6924,13069,9929,14679,13154,22061,20496,8986,6533,3304,12323,12404
2957,3006,2330,10328,14044,15989,7090,1326,5768,5919,4014,13873,12040,2552,2719,4555,2977,5240,2759,1342,807,14707,17154,777,19308,19211,4033,8607,9290,7529,7373,1183,2285,10244,12812,3065,5244,5465,5290,4080,11729,4278,3521,2537,0,3027,8314,4707,1141,2070,5048,2572,12568,6834,10313,8622,19759,16772,4954,1792,2812,11822,11904
745,6565,7698,10757,13451,12473,5758,6094,5762,6311,4320,10356,8523,619,5915,6283,2211,4447,1521,2103,2577,15162,19259,3576,17793,20454,2214,5090,5773,7379,7800,3116,4090,10379,20632,3081,4561,4312,6333,3321,11974,3040,3691,5501,3389,0,4798,4939,4278,5698,3641,1903,9052,5911,10662,9137,18044,16479,5146,2915,7582,8305,8387
5077,10249,11382,6938,9632,8654,1453,9778,3046,3821,4802,6537,4704,5400,9599,9967,5378,3737,4870,6223,8465,11344,15440,13321,13974,16635,2773,1123,1625,3231,3652,9960,7774,6560,16813,7329,1844,1269,1535,3085,8155,2325,3940,9185,8633,5385,0,2556,12732,9382,2030,5671,3265,1761,5580,4989,14225,12660,4911,7163,11266,2749,3089
4913,10085,7421,6098,9814,10754,1415,5781,800,1689,2234,8395,6419,5236,9435,9803,2768,1167,3391,3965,4226,10477,12924,4238,15078,14981,3052,4330,3953,2279,2666,5670,7610,6013,8582,3502,1456,2148,1607,1693,7499,2010,1376,9021,4695,5221,3143,0,5267,9218,2309,3164,4726,3207,6083,4392,15529,12542,2352,3278,11102,5702,5426
7676,1808,1131,10831,20612,19634,7593,1715,6271,6422,4517,17517,15684,7850,1574,1888,4078,5743,4367,3036,2415,15210,17657,1235,19810,19714,10418,12251,12934,8031,7876,1615,2830,10746,13315,3568,11722,11473,7784,5181,12231,10279,4622,1392,1268,9345,11959,5808,0,2150,10802,3673,16213,13072,10816,9124,25205,17274,5457,2457,1613,15466,15548
3832,2163,3299,14074,16768,15790,9076,1670,9079,9830,7925,13673,11841,4006,1379,1881,5931,7843,5423,3696,3302,18480,22576,3002,21110,23771,6574,8408,9091,10696,11117,1852,1709,13696,23949,6976,7878,7630,9650,6722,15291,6435,7741,1077,2716,5501,8115,8257,2317,0,6958,6224,12369,9228,13979,12454,21361,19796,8865,6412,3183,11622,11704
3284,8456,9589,8562,11255,10277,2344,7985,2647,3533,3453,8161,6328,3607,7805,8173,2703,2386,2195,3549,4069,12967,17064,5224,15597,18258,1423,2895,2778,4119,4510,8167,5981,8184,18437,4655,1446,1190,2423,1734,9778,1125,2589,7392,4818,3592,1768,1839,10939,7589,0,2996,4152,2650,6466,5875,15848,14284,3559,4489,9473,6110,6192
2335,5347,4671,9121,12837,13642,4636,3355,4477,4712,2723,11526,9693,2205,4495,7870,1551,2852,1342,1012,1625,13500,15947,2453,18100,18004,2616,6260,6943,6238,5953,3244,5677,9036,11605,1659,3818,4400,3864,2654,10522,2861,2095,7088,2613,2091,5967,3281,3482,3661,3630,0,10221,5408,9106,7414,18551,15564,3549,1493,5152,9475,9556
7567,12739,13872,3371,3526,5319,462,12268,4680,5631,6437,3667,1691,7890,12088,12456,7867,5762,7359,8713,10954,6569,10857,15811,12038,12914,7215,2340,1947,3234,3812,12450,10264,2993,6515,8748,3325,3102,3037,4664,4588,5968,5449,11675,11123,7875,3828,4056,15222,11872,5742,8161,0,1502,2540,2616,12289,10725,7175,9653,13756,1058,698
5880,11052,12185,4829,4984,6776,694,10581,3075,3953,4832,5187,3211,6203,10401,10770,4132,3807,4163,5082,5556,10072,12519,14124,14672,14576,3823,1121,728,1786,2207,10763,8577,4450,8177,7071,1842,1579,1534,3162,5999,2782,4019,9988,9436,6188,1761,2553,13535,10185,3079,4424,1502,0,3832,3225,15178,12136,4945,5921,12069,2477,2218
10311,15483,11968,1214,3020,4816,982,15012,3908,5495,8043,5077,3101,10634,14832,15200,9681,7346,10103,10546,11045,6073,8520,10938,10673,10577,9959,4521,4131,2462,3041,11937,13008,832,4178,8613,4981,5359,3978,8548,2428,8712,8257,14419,11246,10619,6572,5221,11534,14616,8486,9947,2541,3684,0,1447,11124,8137,7040,9498,16500,3516,3389
8926,14098,9967,2185,4003,5799,1114,13627,2929,3494,6042,6048,4072,9249,13447,13816,6338,4011,8719,8545,9044,7356,9803,8937,11956,11859,8574,3700,3309,1482,1672,9936,11623,1803,5461,6611,4001,4379,2998,5263,3399,5581,4920,13034,9245,9234,5187,4242,9533,13231,7101,7946,2595,2863,1221,0,12407,9420,5039,7497,15115,3570,3294
17806,22978,24111,9526,8656,7025,9021,22507,12810,12050,14597,8572,11458,18129,22328,22696,18107,13900,17599,18953,21194,4476,4371,17493,1657,2718,17454,13036,13545,11507,12507,22689,20503,9442,5744,15167,15795,15253,13100,16967,6974,16207,14811,21914,17800,18114,14067,14124,18088,22111,15982,18400,12161,14161,9401,10197,0,2086,13594,16052,23996,11406,11496
16393,21565,22698,8975,6770,3394,9355,21094,12259,11499,14046,11131,10045,16716,20915,21283,16694,13349,16186,17539,17049,2440,2429,16942,4597,4500,16041,11623,12132,10956,11957,21276,19090,8891,3687,14616,13305,13840,12549,14552,4950,14794,14261,20501,17250,16701,12654,13573,17537,20698,14569,16987,10748,12748,8851,9647,2070,0,13043,15501,22582,9993,10083
4904,5745,5069,6713,10429,11369,3437,5148,2115,2304,989,11129,9153,4992,7489,7294,2640,1587,3230,3816,4146,11092,13539,4039,15693,15596,2894,6308,5931,3875,3590,5037,7518,6629,9197,1713,3478,4231,3628,2075,8114,3132,1926,8166,4347,5212,5164,3109,4635,8547,3902,3167,9079,5185,6698,5007,16144,13157,0,2733,5550,10054,9441
2965,4130,3453,8942,12659,13599,4261,2983,4034,4534,2202,12494,10661,2835,5873,5679,2074,2410,2305,1310,1428,13322,15769,1440,17922,17826,3583,7228,7911,5794,5988,2872,4099,8858,11427,792,4340,4922,4386,2898,10343,3827,2617,6550,1898,2720,6935,3803,2469,3554,4597,1668,11308,5930,8928,7236,18373,15386,3569,0,3935,10443,10525
7068,773,524,11464,20004,19026,12312,2594,6904,7055,5150,16910,15077,7242,1069,903,6170,6376,8659,4275,3654,21716,18290,2463,24346,20347,9810,11644,12327,8665,8509,2494,3589,11380,13948,4201,11114,10866,12887,9958,12865,9671,6732,1267,2147,8737,11351,11493,1874,4002,10195,4912,15605,12465,11449,9758,24597,23033,6090,3637,0,14859,14941
6505,11677,12810,4365,4525,6010,1456,11206,5695,6774,8182,3969,2131,6828,11027,11395,6806,6313,6298,7652,9893,8700,12797,14749,11330,13991,6154,1372,1878,4371,4950,11389,9202,3987,14170,8757,4495,3953,4866,5666,5581,4906,6521,10613,10061,6814,2766,5204,14160,10810,4681,7099,1040,2499,3533,3609,11581,10017,7491,8591,12695,0,864
7116,12288,13421,3823,3979,6350,1080,11817,5442,6398,8792,3561,1585,7439,11637,12005,7416,6923,6908,8262,10503,9040,13136,15360,11670,14331,6764,1889,1503,3996,4574,11999,9812,3445,6001,9368,5105,3390,3658,6276,5039,5516,7131,11224,10672,7424,3377,5815,14771,11420,5291,7710,664,2123,3158,3234,11921,10356,7943,9202,13305,611,0
